id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
read_crm_team_region,read_crm_team_region,model_crm_team_region,,1,0,0,0
read_crm_team_region_type,read_crm_team_region_type,model_crm_team_region_type,,1,0,0,0
crud_crm_team_region,crud_crm_team_region,model_crm_team_region,sales_team.group_sale_manager,1,1,1,1
crud_crm_team_region_type,crud_crm_team_region_type,model_crm_team_region_type,sales_team.group_sale_manager,1,1,1,1
access_crm_team_region_country_group_rel_everyone,access_crm_team_region_country_group_rel_everyone,model_crm_team_region_country_group_rel,,1,0,0,0
access_crm_team_region_country_rel_everyone,access_crm_team_region_country_rel_everyone,model_crm_team_region_country_rel,,1,0,0,0
access_crm_team_region_state_rel_everyone,access_crm_team_region_state_rel_everyone,model_crm_team_region_state_rel,,1,0,0,0
access_crm_team_region_country_group_rel,access_crm_team_region_country_group_rel,model_crm_team_region_country_group_rel,sales_team.group_sale_manager,1,1,1,1
access_crm_team_region_country_rel,access_crm_team_region_country_rel,model_crm_team_region_country_rel,sales_team.group_sale_manager,1,1,1,1
access_crm_team_region_state_rel,access_crm_team_region_state_rel,model_crm_team_region_state_rel,sales_team.group_sale_manager,1,1,1,1
