id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
user_ecm_eco_compatibility,user_ecm_eco_compatibility,model_ecm_eco_compatibility,ecm.group_engineering_user,1,0,0,0
manager_ecm_eco_compatibility,manager_ecm_eco_compatibility,model_ecm_eco_compatibility,ecm.group_engineering_manager,1,1,1,1
user_ecm_eco_approval_tmpl,user_ecm_eco_approval_tmpl,model_ecm_eco_approval_tmpl,ecm.group_engineering_user,1,0,0,0
manager_ecm_eco_approval_tmpl,manager_ecm_eco_approval_tmpl,model_ecm_eco_approval_tmpl,ecm.group_engineering_manager,1,1,1,1
user_ecm_eco_approval,user_ecm_eco_approval,model_ecm_eco_approval,ecm.group_engineering_user,1,1,1,1
user_ecm_eco_stage,user_ecm_eco_stage,model_ecm_eco_stage,ecm.group_engineering_user,1,1,0,0
manager_ecm_eco_stage,manager_ecm_eco_stage,model_ecm_eco_stage,ecm.group_engineering_manager,1,1,1,1
user_ecm_eco_type,user_ecm_eco_type,model_ecm_eco_type,ecm.group_engineering_user,1,0,0,0
manager_ecm_eco_type,manager_ecm_eco_type,model_ecm_eco_type,ecm.group_engineering_manager,1,1,1,1
user_ecm_eco,user_ecm_eco,model_ecm_eco,ecm.group_engineering_user,1,1,1,1
user_ecm_eco_rev_line,user_ecm_eco_rev_line,model_ecm_eco_rev_line,ecm.group_engineering_user,1,1,1,1
inventory_user_ecm_eco_rev_line,inventory_user_ecm_eco_rev_line,model_ecm_eco_rev_line,stock.group_stock_user,1,0,0,0
user_ecm_eco_intro_line,user_ecm_eco_intro_line,model_ecm_eco_intro_line,ecm.group_engineering_user,1,1,1,1
inventory_user_ecm_eco_intro_line,inventory_user_ecm_eco_intro_line,model_ecm_eco_intro_line,stock.group_stock_user,1,0,0,0
user_ecm_eco_obsolete_line,user_ecm_eco_obsolete_line,model_ecm_eco_obsolete_line,ecm.group_engineering_user,1,1,1,1
inventory_user_ecm_eco_obsolete_line,inventory_user_ecm_eco_obsolete_line,model_ecm_eco_obsolete_line,stock.group_stock_user,1,0,0,0
inventory_user_ecm_eco,inventory_user_ecm_eco,model_ecm_eco,stock.group_stock_user,1,0,0,0
inventory_user_ecm_eco_approval,inventory_user_ecm_eco_approval,model_ecm_eco_approval,stock.group_stock_user,1,0,0,0
inventory_user_ecm_eco_compatibility,inventory_user_ecm_eco_compatibility,model_ecm_eco_compatibility,stock.group_stock_user,1,0,0,0
inventory_user_ecm_eco_stage,inventory_user_ecm_eco_stage,model_ecm_eco_stage,stock.group_stock_user,1,0,0,0
inventory_user_ecm_eco_type,inventory_user_ecm_eco_type,model_ecm_eco_type,stock.group_stock_user,1,0,0,0
ser_ecm_eco_approval_sign,user_ecm_eco_approval_sign,model_ecm_eco_approval_sign,ecm.group_engineering_user,1,0,0,0
manager_ecm_eco_approval_sign,manager_ecm_eco_approval_sign,model_ecm_eco_approval_sign,ecm.group_engineering_manager,1,1,1,1
user_ecm_eco_rev_line_doc,user_ecm_eco_rev_line.doc,model_ecm_eco_rev_line_doc,ecm.group_engineering_user,1,0,0,0
manager_ecm_eco_rev_line_doc,manager_ecm_eco_rev_line_doc,model_ecm_eco_rev_line_doc,ecm.group_engineering_manager,1,1,1,1
